ProjectID, BugId, FaultNodeName, FaultNode_InDegree, FaultNode_OutDegree, FaultNodeDegreeCentrality, CBO, RFC, NoOfTestCasesExecuteFaultMethod, NoOfTestCasesPassesCoversFaultNode, NoOfTestCasesFailsCoversFaultNode, NoOfTestCasesExecutesDynamicCallGraph, InDegreeMethodCallsList, OutDegreeMethodCallsList
Chart, 1, org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#1791, 1, 3, 4, 9, 6, 38, 37, 1, 43, org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests#397, org.jfree.chart.LegendItemCollection#68/org.jfree.chart.plot.CategoryPlot#1727/org.jfree.chart.plot.CategoryPlot#1320
Chart, 2, org.jfree.data.general.DatasetUtilities#742, 1, 4, 5, 10, 8, 16, 15, 1, 35, org.jfree.data.general.DatasetUtilities#726, org.jfree.data.xy.XYIntervalSeriesCollection#187/org.jfree.data.xy.XYIntervalSeriesCollection#147/org.jfree.data.xy.XYIntervalSeriesCollection#99/org.jfree.data.xy.XYIntervalSeriesCollection#173
Chart, 3, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 5, org.jfree.data.xy.XYSeries#541, 1, 4, 5, 7, 9, 4, 3, 1, 6, org.jfree.data.xy.XYSeries#527, org.jfree.data.xy.XYSeries#186/org.jfree.data.general.Series#313/org.jfree.data.xy.XYSeries#589/org.jfree.data.xy.XYDataItem#72
Chart, 6, org.jfree.chart.util.ShapeList#105, 2, 1, 3, 17, 8, 223, 221, 2, 224, org.jfree.chart.util.junit.ShapeListTests#130/org.jfree.chart.util.junit.ShapeListTests#85, org.jfree.chart.util.AbstractObjectList#178
Chart, 7, org.jfree.data.time.TimePeriodValues#259, 1, 4, 5, 10, 11, 13, 12, 1, 15, org.jfree.data.time.TimePeriodValues#243, org.jfree.data.time.TimePeriodValues#205/org.jfree.data.time.TimePeriodValue#97/org.jfree.data.time.SimpleTimePeriod#120/org.jfree.data.time.SimpleTimePeriod#100
Chart, 8, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 9, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 10, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 11, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 12, org.jfree.chart.plot.MultiplePiePlot#144, 2, 8, 10, 11, 11, 4, 3, 1, 5, org.jfree.chart.plot.junit.MultiplePiePlotTests#105/org.jfree.chart.plot.MultiplePiePlot#135, org.jfree.chart.plot.Plot#284/org.jfree.chart.JFreeChart#571/org.jfree.chart.JFreeChart#327/org.jfree.chart.JFreeChart#959/org.jfree.chart.title.TextTitle#187/org.jfree.chart.plot.PiePlot#504/org.jfree.chart.title.Title#216/org.jfree.chart.JFreeChart#664
Chart, 13, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 14, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 15, org.jfree.chart.plot.PiePlot#2049, 1, 4, 5, 16, 18, 3, 2, 1, 15, org.jfree.chart.plot.PiePlot3D#230, org.jfree.chart.plot.PiePlotState#89/org.jfree.chart.plot.PiePlotState#109/org.jfree.data.general.DatasetUtilities#152/org.jfree.chart.plot.PiePlot#551
Chart, 16, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 17, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 18, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 19, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 20, org.jfree.chart.plot.ValueMarker#95, 1, 1, 2, 3, 3, 95, 94, 1, 100, org.jfree.chart.plot.junit.ValueMarkerTests#290, org.jfree.chart.plot.Marker#175
Chart, 21, org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#147, 1, 8, 9, 13, 12, 11, 10, 1, 14, org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests#271, org.jfree.data.KeyedObjects2D#250/org.jfree.data.general.AbstractDataset#172/org.jfree.data.KeyedObjects2D#150/org.jfree.data.statistics.BoxAndWhiskerItem#223/org.jfree.data.Range#85/org.jfree.data.KeyedObjects2D#187/org.jfree.data.statistics.BoxAndWhiskerItem#214/org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#740
Chart, 22, org.jfree.data.KeyedObjects2D#215, 2, 1, 3, 30, 16, 5, 3, 2, 54, org.jfree.data.junit.KeyedObjects2DTests#206/org.jfree.data.junit.KeyedObjects2DTests#256, org.jfree.data.KeyedObjects#169
Chart, 23, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 24, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Chart, 25, org.jfree.chart.renderer.category.StatisticalBarRenderer#240, 1, 15, 16, 37, 19, 2, 0, 2, 10, org.jfree.chart.renderer.category.StatisticalBarRenderer#200, org.jfree.chart.plot.CategoryPlot#1078/org.jfree.chart.plot.CategoryPlot#802/org.jfree.chart.renderer.AbstractRenderer#614/org.jfree.chart.renderer.category.BarRenderer#459/org.jfree.chart.axis.NumberAxis#526/org.jfree.data.statistics.DefaultStatisticalCategoryDataset#107/org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#695/org.jfree.chart.renderer.category.CategoryItemRendererState#82/org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#295/org.jfree.chart.renderer.RendererState#85/org.jfree.data.statistics.DefaultStatisticalCategoryDataset#169/org.jfree.chart.renderer.category.BarRenderer#268/org.jfree.chart.renderer.category.BarRenderer#470/org.jfree.chart.axis.CategoryAxis#592/org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#705
Chart, 26, org.jfree.chart.axis.Axis#1097, 4, 12, 16, 107, 63, 45, 23, 22, 525, org.jfree.chart.axis.NumberAxis#657/org.jfree.chart.axis.DateAxis#1689/org.jfree.chart.axis.CategoryAxis#816/org.jfree.chart.axis.NumberAxis3D#133, org.jfree.chart.axis.Axis#410/org.jfree.chart.axis.Axis#438/org.jfree.chart.axis.Axis#467/org.jfree.chart.text.TextUtilities#290/org.jfree.chart.util.RectangleInsets#129/org.jfree.chart.util.RectangleInsets#120/org.jfree.chart.plot.PlotRenderingInfo#103/org.jfree.chart.axis.AxisState#91/org.jfree.chart.axis.Axis#381/org.jfree.chart.text.TextUtilities#544/org.jfree.chart.axis.AxisState#130/org.jfree.chart.axis.AxisState#139
Lang, 1, org.apache.commons.lang3.math.NumberUtils#451, 1, 2, 3, 1, 5, 10, 9, 1, 15, org.apache.commons.lang3.math.NumberUtilsTest#251, org.apache.commons.lang3.StringUtils#257/org.apache.commons.lang3.math.NumberUtils#680
Lang, 2, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 3, org.apache.commons.lang3.math.NumberUtils#451, 1, 3, 4, 1, 7, 9, 8, 1, 23, org.apache.commons.lang3.math.NumberUtilsTest#124, org.apache.commons.lang3.StringUtils#257/org.apache.commons.lang3.math.NumberUtils#643/org.apache.commons.lang3.math.NumberUtils#621
Lang, 4, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 5, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 6, org.apache.commons.lang3.text.translate.CharSequenceTranslator#76, 1, 1, 2, 2, 3, 38, 37, 1, 40, org.apache.commons.lang3.text.translate.CharSequenceTranslator#54, org.apache.commons.lang3.StringEscapeUtils$CsvEscaper#156
Lang, 7, org.apache.commons.lang3.math.NumberUtils#714, 1, 1, 2, 4, 12, 3, 2, 1, 6, org.apache.commons.lang3.math.NumberUtils#446, org.apache.commons.lang3.StringUtils#235
Lang, 8, org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule#1134, 1, 1, 2, 5, 4, 4, 2, 2, 13, org.apache.commons.lang3.time.FastDatePrinter#453, org.apache.commons.lang3.time.FastDatePrinter#1079
Lang, 9, org.apache.commons.lang3.time.FastDateParser#116, 1, 3, 4, 5, 20, 79, 77, 2, 80, org.apache.commons.lang3.time.FastDateParser#104, org.apache.commons.lang3.time.FastDateParser#535/org.apache.commons.lang3.time.FastDateParser$NumberStrategy#718/org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy#624
Lang, 10, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 11, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 12, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 13, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 14, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 15, org.apache.commons.lang3.reflect.TypeUtils#181, 1, 4, 5, 3, 23, 3, 2, 1, 14, org.apache.commons.lang3.reflect.TypeUtils#79, org.apache.commons.lang3.reflect.TypeUtils#986/org.apache.commons.lang3.reflect.TypeUtils#600/org.apache.commons.lang3.reflect.TypeUtils#547/org.apache.commons.lang3.reflect.TypeUtils#79
Lang, 16, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 17, org.apache.commons.lang3.text.translate.CharSequenceTranslator#76, 1, 1, 2, 2, 3, 34, 33, 1, 36, org.apache.commons.lang3.text.translate.CharSequenceTranslator#54, org.apache.commons.lang3.text.translate.AggregateTranslator#51
Lang, 18, org.apache.commons.lang3.time.FastDateFormat#464, 1, 5, 6, 3, 55, 25, 24, 1, 28, org.apache.commons.lang3.time.FastDateFormat#444, org.apache.commons.lang3.time.FastDateFormat$CharacterLiteral#936/org.apache.commons.lang3.time.FastDateFormat#653/org.apache.commons.lang3.time.FastDateFormat$TimeZoneNameRule#1387/org.apache.commons.lang3.time.FastDateFormat#594/org.apache.commons.lang3.time.FastDateFormat$TextField#1000
Lang, 19, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 20, org.apache.commons.lang3.StringUtils#3290, 2, 1, 3, 0, 10, 2, 1, 1, 6, org.apache.commons.lang3.StringUtils#3256/org.apache.commons.lang3.StringUtilsTest#201, org.apache.commons.lang3.StringUtilsTest$1#74
Lang, 21, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 22, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 23, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 24, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 25, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 26, org.apache.commons.lang3.time.FastDateFormat#820, 1, 1, 2, 0, 22, 31, 30, 1, 35, org.apache.commons.lang3.time.FastDateFormatTest#329, org.apache.commons.lang3.time.FastDateFormat#888
Lang, 27, org.apache.commons.lang3.math.NumberUtils#453, 2, 9, 11, 4, 20, 3, 2, 1, 3, org.apache.commons.lang3.math.NumberUtilsTest#1146/org.apache.commons.lang3.math.NumberUtilsTest#178, org.apache.commons.lang3.math.NumberUtils#682/org.apache.commons.lang3.StringUtils#233/org.apache.commons.lang3.math.NumberUtils#714/org.apache.commons.lang3.math.NumberUtils#648/org.apache.commons.lang3.math.NumberUtils#1292/org.apache.commons.lang3.math.NumberUtils#698/org.apache.commons.lang3.math.NumberUtils#665/org.apache.commons.lang3.math.NumberUtils#632/org.apache.commons.lang3.math.NumberUtils#610
Lang, 28, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 29, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 30, org.apache.commons.lang3.StringUtils#1372, 2, 2, 4, 3, 21, 4, 2, 2, 52, org.apache.commons.lang3.StringUtilsEqualsIndexOfTest#527/org.apache.commons.lang3.StringUtils#1412, org.apache.commons.lang3.ArrayUtils#3279/org.apache.commons.lang3.StringUtils#194
Lang, 31, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 32, org.apache.commons.lang3.builder.HashCodeBuilder#522, 1, 3, 4, 9, 18, 8, 7, 1, 28, org.apache.commons.lang3.builder.HashCodeBuilder#173, org.apache.commons.lang3.builder.HashCodeBuilder#137/org.apache.commons.lang3.builder.IDKey#55/org.apache.commons.lang3.builder.IDKey#40
Lang, 33, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 34, org.apache.commons.lang3.builder.ToStringStyle#163, 1, 1, 2, 10, 41, 111, 84, 27, 222, org.apache.commons.lang3.builder.ToStringStyle#469, org.apache.commons.lang3.builder.ToStringStyle#148
Lang, 35, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 36, org.apache.commons.lang3.math.NumberUtils#1313, 1, 1, 2, 5, 14, 1, 0, 1, 22, org.apache.commons.lang3.math.NumberUtilsTest#1003, org.apache.commons.lang3.StringUtils#191
Lang, 37, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 38, org.apache.commons.lang3.time.FastDateFormat#871, 1, 1, 2, 1, 27, 34, 33, 1, 36, org.apache.commons.lang3.time.FastDateFormat#832, org.apache.commons.lang3.time.FastDateFormat#887
Lang, 39, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 40, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 41, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 42, org.apache.commons.lang.Entities#826, 1, 1, 2, 3, 7, 6, 5, 1, 12, org.apache.commons.lang.StringEscapeUtils#498, org.apache.commons.lang.Entities#766
Lang, 43, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 44, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 45, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 46, org.apache.commons.lang.StringEscapeUtils#155, 1, 1, 2, 0, 5, 5, 4, 1, 17, org.apache.commons.lang.StringEscapeUtils#86, org.apache.commons.lang.StringEscapeUtils#179
Lang, 47, org.apache.commons.lang.text.StrBuilder#1183, 1, 2, 3, 0, 10, 3, 2, 1, 12, org.apache.commons.lang.text.StrBuilderTest#1760, org.apache.commons.lang.text.StrBuilder#158/org.apache.commons.lang.text.StrBuilder#228
Lang, 48, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 49, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 50, org.apache.commons.lang.time.FastDateFormat#461, 2, 4, 6, 0, 40, 1, 0, 1, 9, org.apache.commons.lang.time.FastDateFormat#425/org.apache.commons.lang.time.FastDateFormat#408, org.apache.commons.lang.time.FastDateFormat$Pair#1738/org.apache.commons.lang.time.FastDateFormat$Pair#1717/org.apache.commons.lang.time.FastDateFormat$Pair#1708/org.apache.commons.lang.time.FastDateFormat#212
Lang, 51, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 52, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 53, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 54, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 55, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 56, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 57, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 58, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 59, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 60, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 61, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 62, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 63, org.apache.commons.lang.time.DurationFormatUtils#265, 1, 4, 5, 1, 15, 3, 2, 1, 8, org.apache.commons.lang.time.DurationFormatUtils#247, org.apache.commons.lang.time.DurationFormatUtils#380/org.apache.commons.lang.time.DurationFormatUtils$Token#528/org.apache.commons.lang.time.DurationFormatUtils#460/org.apache.commons.lang.time.DurationFormatUtils#433
Lang, 64, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Lang, 65, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 1, org.joda.time.field.UnsupportedDurationField#227, 1, 1, 2, 3, 4, 7, 6, 1, 165, org.joda.time.field.UnsupportedDurationField#32, org.joda.time.field.BaseDurationField#66
Time, 2, org.joda.time.Partial#429, 1, 5, 6, 24, 13, 31, 30, 1, 194, org.joda.time.TestPartial_Basics#468, org.joda.time.base.AbstractPartial#170/org.joda.time.Partial#190/org.joda.time.field.UnsupportedDurationField#92/org.joda.time.DateTimeFieldType$StandardDateTimeFieldType#452/org.joda.time.DurationFieldType$StandardDurationFieldType#282
Time, 3, org.joda.time.MutableDateTime#660, 1, 5, 6, 48, 14, 3, 2, 1, 41, org.joda.time.TestMutableDateTime_Adds#223, org.joda.time.chrono.ZonedChronology$ZonedDurationField#315/org.joda.time.chrono.AssembledChronology#264/org.joda.time.base.BaseDateTime#295/org.joda.time.MutableDateTime#454/org.joda.time.base.BaseDateTime#304
Time, 4, org.joda.time.Partial#427, 1, 8, 9, 24, 15, 28, 27, 1, 31, org.joda.time.TestPartial_Basics#361, org.joda.time.base.AbstractPartial#170/org.joda.time.Partial#296/org.joda.time.field.BaseDurationField#66/org.joda.time.chrono.BaseChronology#183/org.joda.time.DateTimeFieldType$StandardDateTimeFieldType#452/org.joda.time.DateTimeFieldType$StandardDateTimeFieldType#457/org.joda.time.DurationFieldType$StandardDurationFieldType#282/org.joda.time.field.BaseDurationField#38
Time, 5, org.joda.time.Period#1617, 3, 13, 16, 30, 36, 21, 18, 3, 33, org.joda.time.TestPeriod_Basics#1521/org.joda.time.TestPeriod_Basics#1552/org.joda.time.TestPeriod_Basics#1528, org.joda.time.chrono.ISOChronology#77/org.joda.time.Period#746/org.joda.time.DateTimeUtils#318/org.joda.time.Period#783/org.joda.time.Period#737/org.joda.time.Period#895/org.joda.time.Period#774/org.joda.time.Period#801/org.joda.time.Period#764/org.joda.time.Period#444/org.joda.time.Period#755/org.joda.time.Period#792/org.joda.time.field.FieldUtils#64
Time, 6, org.joda.time.chrono.GJChronology$ImpreciseCutoverField#974, 2, 4, 6, 11, 8, 31, 27, 4, 87, org.joda.time.LocalDate$Property#1965/org.joda.time.chrono.GJChronology$LinkedDurationField#1099, org.joda.time.chrono.GJChronology$CutoverField#921/org.joda.time.chrono.BasicWeekyearDateTimeField#72/org.joda.time.chrono.BasicYearDateTimeField#58/org.joda.time.chrono.GJChronology#75
Time, 7, org.joda.time.format.DateTimeFormatter#701, 2, 11, 13, 14, 20, 25, 23, 2, 27, org.joda.time.format.TestDateTimeFormatter#930/org.joda.time.format.TestDateTimeFormatter#958, org.joda.time.tz.CachedDateTimeZone#103/org.joda.time.chrono.AssembledChronology#268/org.joda.time.format.DateTimeFormatterBuilder$Composite#2734/org.joda.time.base.BaseDateTime#295/org.joda.time.format.DateTimeParserBucket#120/org.joda.time.format.DateTimeFormatter#928/org.joda.time.chrono.AssembledChronology#107/org.joda.time.chrono.ZonedChronology$ZonedDateTimeField#403/org.joda.time.base.BaseDateTime#304/org.joda.time.format.DateTimeParserBucket#345/org.joda.time.format.DateTimeFormatter#943
Time, 8, org.joda.time.DateTimeZone#273, 1, 2, 3, 13, 14, 21, 20, 1, 81, org.joda.time.TestDateTimeZone#304, org.joda.time.DateTimeZone#304/org.joda.time.field.FieldUtils#119
Time, 9, org.joda.time.DateTimeZone#255, 1, 3, 4, 14, 15, 21, 20, 1, 112, org.joda.time.TestDateTimeZone#304, org.joda.time.DateTimeZone#283/org.joda.time.field.FieldUtils#119/org.joda.time.field.FieldUtils#64
Time, 10, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 11, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 12, org.joda.time.LocalDate#240, 2, 1, 3, 84, 24, 10, 8, 2, 37, org.joda.time.TestLocalDate_Constructors#151/org.joda.time.TestLocalDate_Constructors#143, org.joda.time.LocalDate#426
Time, 13, org.joda.time.format.PeriodFormatterBuilder$FieldFormatter#1089, 1, 3, 4, 28, 9, 86, 85, 1, 175, org.joda.time.format.PeriodFormatterBuilder$Composite#1797, org.joda.time.format.FormatUtils#336/org.joda.time.format.PeriodFormatterBuilder$FieldFormatter#1382/org.joda.time.format.PeriodFormatterBuilder$SimpleAffix#864
Time, 14, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 15, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 16, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 17, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 18, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 19, org.joda.time.DateTimeZone#882, 1, 1, 2, 7, 5, 736, 735, 1, 752, org.joda.time.chrono.ZonedChronology#139, org.joda.time.tz.CachedDateTimeZone#111
Time, 20, org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId#2541, 1, 2, 3, 7, 6, 9, 8, 1, 25, org.joda.time.format.DateTimeFormatterBuilder$Composite#2682, org.joda.time.format.DateTimeParserBucket#159/org.joda.time.DateTimeZone#204
Time, 21, org.joda.time.tz.DefaultNameProvider#53, 2, 2, 4, 3, 7, 26, 24, 2, 37, org.joda.time.tz.DefaultNameProvider#43/org.joda.time.tz.DefaultNameProvider#48, org.joda.time.DateTimeUtils#365/org.joda.time.tz.DefaultNameProvider#89
Time, 22, org.joda.time.base.BasePeriod#222, 1, 1, 2, 14, 8, 50, 48, 2, 57, org.joda.time.Period#382, org.joda.time.base.BasePeriod#239
Time, 23, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 24, org.joda.time.format.DateTimeParserBucket#332, 1, 7, 8, 19, 19, 276, 269, 7, 287, org.joda.time.format.DateTimeFormatter#795, org.joda.time.format.DateTimeParserBucket#399/org.joda.time.DurationFieldType#178/org.joda.time.format.DateTimeParserBucket$SavedField#465/org.joda.time.DurationFieldType#151/org.joda.time.format.DateTimeParserBucket#494/org.joda.time.chrono.GJChronology$CutoverField#751/org.joda.time.DurationFieldType$StandardDurationFieldType#264
Time, 25, org.joda.time.DateTimeZone#881, 2, 2, 4, 4, 3, 724, 721, 3, 724, org.joda.time.chrono.ZonedChronology#139/org.joda.time.TestDateTimeZoneCutover#1229, org.joda.time.tz.CachedDateTimeZone#111/org.joda.time.tz.CachedDateTimeZone#123
Time, 26, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Time, 27, org.joda.time.format.PeriodFormatterBuilder#795, 2, 6, 8, 21, 46, 78, 77, 1, 80, org.joda.time.format.PeriodFormatterBuilder#795/org.joda.time.format.PeriodFormatterBuilder#123, org.joda.time.format.PeriodFormatter#146/org.joda.time.format.PeriodFormatter#87/org.joda.time.format.PeriodFormatterBuilder#795/org.joda.time.format.PeriodFormatterBuilder$Separator#1748/org.joda.time.format.PeriodFormatter#128/org.joda.time.format.PeriodFormatterBuilder#816
Closure, 1, com.google.javascript.jscomp.RemoveUnusedVars#380, 1, 12, 13, 88, 34, 99, 91, 8, 107, com.google.javascript.jscomp.RemoveUnusedVars#169, com.google.javascript.rhino.Node$StringNode#209/com.google.javascript.jscomp.Compiler#1984/com.google.javascript.jscomp.RemoveUnusedVars#413/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.Scope$Var#303/com.google.javascript.jscomp.Scope#433/com.google.javascript.rhino.Node#1305/com.google.javascript.rhino.Node#691/com.google.javascript.rhino.Node#2238/com.google.javascript.jscomp.Scope#529/com.google.javascript.jscomp.NodeUtil#2137/com.google.javascript.rhino.Node#536
Closure, 2, com.google.javascript.jscomp.TypeCheck#1570, 1, 1, 2, 49, 15, 17, 16, 1, 17, com.google.javascript.jscomp.TypeCheck#1602, com.google.javascript.rhino.jstype.ProxyObjectType#256
