ProjectID, BugId, FaultNodeName, FaultNode_InDegree, FaultNode_OutDegree, FaultNodeDegreeCentrality, CBO, RFC, NoOfTestCasesExecuteFaultMethod, NoOfTestCasesPassesCoversFaultNode, NoOfTestCasesFailsCoversFaultNode, NoOfTestCasesExecutesDynamicCallGraph, InDegreeMethodCallsList, OutDegreeMethodCallsList
Closure, 93, com.google.javascript.jscomp.ProcessClosurePrimitives$ProvidedName#748, 1, 8, 9, 40, 16, 166, 165, 1, 175, com.google.javascript.jscomp.ProcessClosurePrimitives#121, com.google.javascript.rhino.Node#1267/com.google.javascript.jscomp.ProcessClosurePrimitives$ProvidedName#816/com.google.javascript.jscomp.ProcessClosurePrimitives#37/com.google.javascript.jscomp.Compiler#1577/com.google.javascript.rhino.Node#1782/com.google.javascript.rhino.Node#645/com.google.javascript.rhino.Node#665/com.google.common.base.Preconditions#186
Closure, 94, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 95, com.google.javascript.jscomp.TypedScopeCreator$AbstractScopeBuilder#873, 3, 19, 22, 131, 41, 2136, 2134, 2, 2280, com.google.javascript.jscomp.TypedScopeCreator$AbstractScopeBuilder#1103/com.google.javascript.jscomp.TypedScopeCreator$AbstractScopeBuilder#857/com.google.javascript.jscomp.TypedScopeCreator$LocalScopeBuilder#1505, com.google.javascript.jscomp.TypedScopeCreator$AbstractScopeBuilder#392/com.google.javascript.jscomp.Scope#426/com.google.javascript.rhino.jstype.JSTypeRegistry#769/com.google.javascript.rhino.Node#1727/com.google.javascript.rhino.jstype.FunctionType#260/com.google.javascript.jscomp.TypedScopeCreator#87/com.google.javascript.rhino.jstype.JSType#319/com.google.javascript.jscomp.Scope#380/com.google.javascript.rhino.jstype.FunctionType#731/com.google.javascript.jscomp.CompilerInput#294/com.google.javascript.rhino.jstype.FunctionType#172/com.google.javascript.jscomp.TypeValidator#465/com.google.javascript.rhino.Node#536/com.google.javascript.jscomp.Scope#440/com.google.javascript.jscomp.Compiler#941/com.google.javascript.jscomp.Scope#468/com.google.common.base.Preconditions#71/com.google.javascript.rhino.jstype.ObjectType#233/com.google.javascript.rhino.jstype.FunctionType#528
Closure, 96, com.google.javascript.jscomp.TypeCheck#1401, 1, 10, 11, 105, 39, 917, 916, 1, 1308, com.google.javascript.jscomp.TypeCheck#1365, com.google.javascript.jscomp.TypeCheck#1615/com.google.javascript.jscomp.TypeValidator#360/com.google.javascript.rhino.jstype.FunctionType#232/com.google.javascript.rhino.jstype.FunctionType#216/com.google.javascript.rhino.Node#1347/com.google.javascript.rhino.Node$SiblingNodeIterable#1246/com.google.javascript.rhino.Node$SiblingNodeIterable#1218/com.google.javascript.rhino.Node$SiblingNodeIterable#1231/com.google.javascript.rhino.Node#1195/com.google.javascript.rhino.jstype.FunctionType#198
Closure, 97, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 98, com.google.javascript.jscomp.NodeUtil#838, 1, 1, 2, 55, 20, 123, 122, 1, 318, com.google.javascript.jscomp.NodeUtil#872, com.google.javascript.rhino.Node#523
Closure, 99, com.google.javascript.jscomp.CheckGlobalThis#86, 1, 10, 11, 23, 20, 51, 48, 3, 90, com.google.javascript.jscomp.CombinedCompilerPass$CallbackWrapper#114, com.google.javascript.rhino.JSDocInfo#324/com.google.javascript.rhino.JSDocInfo#917/com.google.javascript.jscomp.CheckGlobalThis#168/com.google.javascript.rhino.Node#535/com.google.javascript.rhino.Node#539/com.google.javascript.rhino.Node#523/com.google.javascript.rhino.Node#1696/com.google.javascript.rhino.JSDocInfo#365/com.google.javascript.rhino.Node#543/com.google.javascript.rhino.Node$StringNode#302
Closure, 100, com.google.javascript.jscomp.CheckGlobalThis#86, 1, 7, 8, 21, 23, 47, 38, 9, 69, com.google.javascript.jscomp.CombinedCompilerPass$CallbackWrapper#114, com.google.javascript.jscomp.CheckGlobalThis#160/com.google.javascript.rhino.Node#535/com.google.javascript.rhino.Node#539/com.google.javascript.rhino.Node#523/com.google.javascript.rhino.Node#1696/com.google.javascript.rhino.Node#543/com.google.javascript.rhino.Node$StringNode#302
Closure, 101, com.google.javascript.jscomp.CommandLineRunner#420, 1, 7, 8, 63, 23, 21, 20, 1, 26, com.google.javascript.jscomp.CommandLineRunnerTest#288, com.google.javascript.jscomp.AbstractCommandLineRunner#129/com.google.javascript.jscomp.CompilerOptions#871/com.google.javascript.jscomp.WarningLevel#35/com.google.javascript.jscomp.ClosureCodingConvention#37/com.google.javascript.jscomp.CompilationLevel#52/com.google.javascript.jscomp.CommandLineRunner$Flags#77/com.google.javascript.jscomp.CompilerOptions#563
Closure, 102, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 103, com.google.javascript.jscomp.DisambiguateProperties$JSTypeSystem#737, 1, 4, 5, 62, 17, 39, 38, 1, 1475, com.google.javascript.jscomp.DisambiguateProperties$JSTypeSystem#634, com.google.javascript.rhino.jstype.FunctionPrototypeType#52/com.google.javascript.rhino.jstype.InstanceObjectType#82/com.google.javascript.rhino.jstype.InstanceObjectType#54/com.google.javascript.rhino.jstype.ObjectType#442
Closure, 104, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 105, com.google.javascript.jscomp.FoldConstants#1463, 1, 17, 18, 51, 33, 9, 8, 1, 15, com.google.javascript.jscomp.FoldConstants#91, com.google.javascript.rhino.Node#515/com.google.javascript.rhino.Node$StringNode#297/com.google.javascript.jscomp.NodeUtil#800/com.google.javascript.jscomp.NodeUtil#177/com.google.javascript.rhino.Node#499/com.google.javascript.jscomp.Compiler#1402/com.google.javascript.rhino.Node#366/com.google.javascript.rhino.Node#1768/com.google.javascript.rhino.Node#535/com.google.javascript.jscomp.InlineCostEstimator#40/com.google.javascript.rhino.Node#527/com.google.javascript.rhino.Node#1306/com.google.javascript.jscomp.NodeUtil#111/com.google.javascript.rhino.Node#673/com.google.javascript.rhino.Node#579/com.google.common.collect.Lists#282/com.google.javascript.jscomp.NodeTraversal#372
Closure, 106, com.google.javascript.jscomp.GlobalNamespace$Name#900, 4, 1, 5, 17, 12, 177, 174, 3, 197, com.google.javascript.jscomp.GlobalNamespace$Name#900/com.google.javascript.jscomp.GlobalNamespace$Name#879/com.google.javascript.jscomp.GlobalNamespace$Name#894/com.google.javascript.jscomp.CollapseProperties#441, com.google.javascript.jscomp.GlobalNamespace$Name#900
Closure, 107, com.google.javascript.jscomp.AbstractCommandLineRunner#806, 1, 2, 3, 78, 60, 111, 110, 1, 128, com.google.javascript.jscomp.AbstractCommandLineRunner#734, com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig#1534/com.google.javascript.jscomp.AbstractCommandLineRunner#1514
Closure, 108, com.google.javascript.jscomp.ScopedAliases$Traversal#524, 1, 13, 14, 77, 28, 266, 265, 1, 816, com.google.javascript.jscomp.NodeTraversal#516, com.google.javascript.jscomp.NodeTraversal#676/com.google.javascript.jscomp.ScopedAliases$Traversal#294/com.google.javascript.jscomp.NodeTraversal#633/com.google.javascript.jscomp.Scope$Var#144/com.google.javascript.rhino.JSDocInfo#1596/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.ScopedAliases$Traversal#500/com.google.javascript.rhino.Node#1326/com.google.javascript.jscomp.ScopedAliases$Traversal#592/com.google.javascript.jscomp.Scope#529/com.google.javascript.jscomp.NodeUtil#2102/com.google.javascript.rhino.Node#1884/com.google.javascript.rhino.Node#526
Closure, 109, com.google.javascript.jscomp.parsing.JsDocInfoParser#1908, 1, 1, 2, 42, 35, 95, 93, 2, 107, com.google.javascript.jscomp.parsing.JsDocInfoParser#1992, com.google.javascript.jscomp.parsing.JsDocInfoParser#1948
Closure, 110, com.google.javascript.jscomp.ScopedAliases$Traversal#353, 1, 9, 10, 53, 23, 60, 58, 2, 4023, com.google.javascript.jscomp.ScopedAliases$Traversal#295, com.google.javascript.jscomp.NodeTraversal#633/com.google.javascript.jscomp.Scope$Var#144/com.google.javascript.jscomp.Scope$Var#178/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.Scope#574/com.google.javascript.rhino.Node#1323/com.google.javascript.rhino.Node#2435/com.google.javascript.jscomp.ScopedAliases$Traversal#348/com.google.javascript.rhino.Node#526
Closure, 111, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 112, com.google.javascript.jscomp.TypeInference#1185, 1, 11, 12, 215, 55, 1294, 1292, 2, 1324, com.google.javascript.jscomp.TypeInference#965, com.google.javascript.jscomp.TypeInference$TemplateTypeReplacer#1164/com.google.javascript.jscomp.TypeInference#1033/com.google.javascript.rhino.jstype.FunctionType#257/com.google.javascript.rhino.jstype.FunctionType#1066/com.google.common.base.Preconditions#191/com.google.javascript.rhino.jstype.TemplateTypeMap#104/com.google.javascript.rhino.Node#1842/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.jstype.FunctionType#324/com.google.javascript.rhino.jstype.JSType#456/com.google.common.collect.SingletonImmutableList#106
Closure, 113, com.google.javascript.jscomp.ProcessClosurePrimitives#296, 1, 8, 9, 35, 26, 27, 26, 1, 27, com.google.javascript.jscomp.ProcessClosurePrimitives#203, com.google.javascript.jscomp.NodeTraversal#432/com.google.javascript.jscomp.ProcessClosurePrimitives#1172/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.ProcessClosurePrimitives$UnrecognizedRequire#1227/com.google.javascript.jscomp.ProcessClosurePrimitives#770/com.google.javascript.jscomp.ProcessClosurePrimitives#1212/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.Node#546
Closure, 114, com.google.javascript.jscomp.NameAnalyzer$FindDependencyScopes#559, 1, 5, 6, 21, 10, 233, 232, 1, 234, com.google.javascript.jscomp.NameAnalyzer$FindDependencyScopes#505, com.google.javascript.rhino.Node#1322/com.google.javascript.jscomp.NameAnalyzer$FindDependencyScopes#594/com.google.javascript.jscomp.NameAnalyzer#78/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.Node#2302
Closure, 115, com.google.javascript.jscomp.FunctionInjector#691, 1, 13, 14, 105, 42, 156, 149, 7, 163, com.google.javascript.jscomp.FunctionInjector#180, com.google.javascript.rhino.Node#2350/com.google.javascript.jscomp.NodeUtil#770/com.google.javascript.rhino.Node#2390/com.google.javascript.jscomp.NodeUtil#781/com.google.javascript.jscomp.FunctionInjector#544/com.google.javascript.jscomp.NodeUtil#1129/com.google.common.base.Preconditions#133/com.google.javascript.jscomp.NodeUtil#2849/com.google.javascript.rhino.Node#1392/com.google.javascript.rhino.Node#534/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.Node#546/com.google.javascript.rhino.Node#542
Closure, 116, com.google.javascript.jscomp.FunctionInjector#691, 1, 11, 12, 127, 52, 159, 151, 8, 165, com.google.javascript.jscomp.FunctionInjector#180, com.google.javascript.rhino.Node#2350/com.google.javascript.jscomp.NodeUtil#770/com.google.javascript.jscomp.NodeUtil#781/com.google.javascript.jscomp.NodeUtil#2045/com.google.javascript.jscomp.NodeUtil#2036/com.google.javascript.jscomp.FunctionInjector#544/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.NodeUtil#2849/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.Node#546/com.google.javascript.rhino.Node#542
Closure, 117, com.google.javascript.jscomp.TypeValidator#731, 1, 10, 11, 41, 18, 352, 351, 1, 417, com.google.javascript.jscomp.TypeCheck#1461, com.google.javascript.jscomp.TypeValidator#784/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.rhino.jstype.JSType#794/com.google.javascript.rhino.jstype.InstanceObjectType#82/com.google.javascript.rhino.jstype.FunctionType#199/com.google.javascript.rhino.jstype.JSType#1407/com.google.javascript.rhino.jstype.ObjectType#445/com.google.javascript.rhino.Node#538/com.google.javascript.rhino.Node#542/com.google.javascript.rhino.Node#2318
Closure, 118, com.google.javascript.jscomp.DisambiguateProperties$FindRenameableProperties#491, 1, 9, 10, 24, 14, 21, 19, 2, 39, com.google.javascript.jscomp.DisambiguateProperties$FindRenameableProperties#439, com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.DisambiguateProperties$FindRenameableProperties#546/com.google.javascript.jscomp.DisambiguateProperties#78/com.google.javascript.jscomp.DisambiguateProperties$Property#269/com.google.javascript.jscomp.DisambiguateProperties#363/com.google.javascript.rhino.Node#538/com.google.javascript.jscomp.DisambiguateProperties$AbstractScopingCallback#400/com.google.javascript.rhino.Node#546/com.google.javascript.jscomp.DisambiguateProperties$JSTypeSystem#748
Closure, 119, com.google.javascript.jscomp.GlobalNamespace$BuildGlobalNamespace#307, 1, 12, 13, 38, 25, 765, 764, 1, 765, com.google.javascript.jscomp.GlobalNamespace$BuildGlobalNamespace#297, com.google.javascript.jscomp.GlobalNamespace#52/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.GlobalNamespace$BuildGlobalNamespace#635/com.google.javascript.rhino.Node#1576/com.google.javascript.rhino.Node#1322/com.google.javascript.jscomp.GlobalNamespace$BuildGlobalNamespace#550/com.google.javascript.rhino.Node#538/com.google.javascript.jscomp.NodeUtil#1516/com.google.javascript.rhino.Node#526/com.google.javascript.jscomp.NodeUtil#1975/com.google.javascript.rhino.Node#546/com.google.javascript.jscomp.GlobalNamespace$BuildGlobalNamespace#509
Closure, 120, com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection#422, 2, 3, 5, 27, 12, 204, 203, 1, 211, com.google.javascript.jscomp.InlineVariables$InliningBehavior#257/com.google.javascript.jscomp.InlineVariables$InliningBehavior#169, com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection#445/com.google.javascript.jscomp.ReferenceCollectingCallback$Reference#594/com.google.javascript.jscomp.ReferenceCollectingCallback$BasicBlock#640
Closure, 121, com.google.javascript.jscomp.InlineVariables$InliningBehavior#257, 1, 12, 13, 101, 31, 184, 183, 1, 185, com.google.javascript.jscomp.InlineVariables$InliningBehavior#196, com.google.javascript.jscomp.ReferenceCollectingCallback$Reference#611/com.google.javascript.jscomp.InlineVariables$InliningBehavior#353/com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection#422/com.google.javascript.jscomp.InlineVariables$AliasCandidate#127/com.google.javascript.jscomp.InlineVariables$InliningBehavior#521/com.google.javascript.jscomp.InlineVariables$InliningBehavior#683/com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection#396/com.google.javascript.jscomp.ReferenceCollectingCallback$ReferenceCollection#311/com.google.javascript.jscomp.ReferenceCollectingCallback$Reference#567/com.google.javascript.jscomp.Scope$Var#303/com.google.common.base.Preconditions#190/com.google.javascript.jscomp.InlineVariables$InliningBehavior#387
Closure, 122, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 123, com.google.javascript.jscomp.CodeGenerator#108, 4, 47, 51, 71, 67, 4097, 4096, 1, 4097, com.google.javascript.jscomp.CodeGenerator#108/com.google.javascript.jscomp.CodeGenerator#843/com.google.javascript.jscomp.CodeGenerator#104/com.google.javascript.jscomp.CodeGenerator#926, com.google.javascript.rhino.Node#2262/com.google.javascript.rhino.Node#2370/com.google.javascript.jscomp.CodeGenerator#108/com.google.javascript.rhino.Node#820/com.google.javascript.jscomp.CodeGenerator#104/com.google.javascript.jscomp.CodePrinter$MappedCodePrinter#92/com.google.javascript.jscomp.CodeGenerator#100/com.google.javascript.jscomp.CodePrinter$CompactCodePrinter#466/com.google.javascript.rhino.Node#2290/com.google.javascript.jscomp.CodeConsumer#210/com.google.javascript.jscomp.NodeUtil#2179/com.google.javascript.jscomp.CodeGenerator#843/com.google.javascript.jscomp.CodeGenerator#1263/com.google.javascript.rhino.Node$NumberNode#162/com.google.javascript.jscomp.CodeGenerator#995/com.google.javascript.jscomp.NodeUtil#1191/com.google.javascript.jscomp.CodeGenerator#1254/com.google.javascript.jscomp.CodePrinter$MappedCodePrinter#115/com.google.javascript.jscomp.CodeConsumer#307/com.google.javascript.jscomp.CodePrinter$CompactCodePrinter#511/com.google.javascript.jscomp.NodeUtil#2234/com.google.javascript.jscomp.CodeGenerator#783/com.google.javascript.jscomp.NodeUtil#1483/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.CodeConsumer#167/com.google.javascript.rhino.Node$StringNode#214/com.google.javascript.jscomp.NodeUtil#1582/com.google.common.base.Preconditions#148/com.google.javascript.jscomp.CodeConsumer#134/com.google.javascript.jscomp.CodeGenerator#926/com.google.common.base.Preconditions#175/com.google.javascript.jscomp.CodeConsumer#242/com.google.javascript.jscomp.CodeGenerator#946/com.google.javascript.jscomp.CodeGenerator#830/com.google.javascript.jscomp.CodeGenerator#96/com.google.javascript.jscomp.CodeConsumer#115/com.google.javascript.jscomp.CodeConsumer#100/com.google.javascript.jscomp.CodeGenerator#937/com.google.javascript.rhino.Node#1406/com.google.javascript.rhino.Node#538/com.google.javascript.jscomp.NodeUtil#1516/com.google.javascript.rhino.Node#526/com.google.javascript.jscomp.CodeConsumer#52/com.google.javascript.rhino.Node#2306/com.google.javascript.rhino.Node#546/com.google.javascript.rhino.Node#542/com.google.javascript.rhino.Node#2434
Closure, 124, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 125, com.google.javascript.jscomp.TypeCheck#1657, 1, 8, 9, 163, 44, 539, 538, 1, 608, com.google.javascript.jscomp.TypeCheck#501, com.google.javascript.jscomp.TypeCheck#1862/com.google.javascript.rhino.jstype.FunctionType#257/com.google.javascript.rhino.jstype.FunctionType#1071/com.google.javascript.rhino.jstype.FunctionType#194/com.google.javascript.rhino.jstype.JSType#1200/com.google.javascript.rhino.jstype.JSType#177/com.google.javascript.rhino.Node#536/com.google.javascript.jscomp.TypeCheck#2038
Closure, 126, com.google.javascript.jscomp.MinimizeExitPoints#109, 2, 22, 24, 50, 36, 73, 71, 2, 73, com.google.javascript.jscomp.MinimizeExitPoints#49/com.google.javascript.jscomp.MinimizeExitPoints#109, com.google.javascript.jscomp.Compiler#2056/com.google.javascript.jscomp.MinimizeExitPoints#109/com.google.javascript.rhino.Node#2395/com.google.javascript.jscomp.NodeUtil#2798/com.google.javascript.jscomp.NodeUtil#2789/com.google.javascript.rhino.Node#1320/com.google.javascript.rhino.Node#2207/com.google.javascript.rhino.Node#1390/com.google.javascript.jscomp.MinimizeExitPoints#218/com.google.javascript.jscomp.MinimizeExitPoints#277/com.google.javascript.rhino.Node#2295/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.NodeUtil#1799/com.google.javascript.rhino.Node#536/com.google.javascript.rhino.Node#540/com.google.javascript.rhino.Node#544/com.google.javascript.rhino.Node#1238/com.google.javascript.rhino.Node#2311/com.google.javascript.rhino.Node$SiblingNodeIterable#1291/com.google.javascript.jscomp.NodeUtil#2807/com.google.javascript.rhino.Node$SiblingNodeIterable#1261/com.google.javascript.rhino.Node$SiblingNodeIterable#1275
Closure, 127, com.google.javascript.jscomp.UnreachableCodeElimination$EliminationPass#141, 1, 11, 12, 32, 18, 136, 130, 6, 155, com.google.javascript.jscomp.UnreachableCodeElimination$EliminationPass#95, com.google.javascript.jscomp.UnreachableCodeElimination$EliminationPass#241/com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphNode#394/com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphNode#352/com.google.javascript.jscomp.graph.LinkedDirectedGraph#113/com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphEdge#485/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphEdge#500/com.google.javascript.jscomp.UnreachableCodeElimination$EliminationPass#179/com.google.javascript.rhino.Node#532/com.google.javascript.rhino.Node#524/com.google.javascript.rhino.Node#544
Closure, 128, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 129, com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#159, 1, 5, 6, 14, 10, 3491, 3490, 1, 3498, com.google.javascript.jscomp.PrepareAst$PrepareAnnotations#134, com.google.javascript.rhino.Node#2215/com.google.common.base.Preconditions#132/com.google.javascript.jscomp.NodeUtil#1552/com.google.javascript.rhino.Node#536/com.google.javascript.rhino.Node#2319
Closure, 130, com.google.javascript.jscomp.CollapseProperties#163, 1, 6, 7, 49, 19, 302, 301, 1, 350, com.google.javascript.jscomp.CollapseProperties#121, com.google.javascript.jscomp.Scope#610/com.google.javascript.jscomp.CollapseProperties#204/com.google.javascript.jscomp.GlobalNamespace#160/com.google.javascript.jscomp.GlobalNamespace$Name#965/com.google.common.collect.Lists#123/com.google.javascript.jscomp.GlobalNamespace$Name#1007
Closure, 131, Unknown, 0, 0, 0, 0, 0, 0, 0, 0, 0, , 
Closure, 132, com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#638, 1, 22, 23, 54, 35, 60, 59, 1, 64, com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#81, com.google.javascript.jscomp.NodeUtil#755/com.google.javascript.rhino.Node#705/com.google.javascript.jscomp.NodeUtil#1486/com.google.javascript.rhino.Node#1759/com.google.javascript.rhino.Node#1311/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#927/com.google.javascript.jscomp.NodeUtil#588/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#963/com.google.javascript.jscomp.AbstractPeepholeOptimization#111/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#987/com.google.javascript.rhino.Node#691/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax#893/com.google.javascript.rhino.IR#341/com.google.javascript.jscomp.AbstractPeepholeOptimization#62/com.google.javascript.jscomp.AbstractPeepholeOptimization#74/com.google.javascript.rhino.Node#372/com.google.javascript.rhino.Node#1624/com.google.javascript.rhino.Node#536/com.google.javascript.rhino.Node#532/com.google.javascript.rhino.Node#520/com.google.javascript.rhino.Node#2300/com.google.javascript.rhino.Node#540
Closure, 133, com.google.javascript.jscomp.parsing.JsDocInfoParser#2400, 1, 1, 2, 45, 35, 2270, 2269, 1, 2278, com.google.javascript.jscomp.parsing.JsDocInfoParser#1413, com.google.javascript.jscomp.parsing.JsDocTokenStream#204
