 CBO, NoOfTestCasesExecuteFaultMethod, NoOfTestCasesPassesCoversFaultNode,Priority,AddsMethodCall, TotalPassTest, MatrixDensity, MatrixSparsity, ActiveMatrixDensity, MatrixDiversity, MatrixUniqueness, MatrixDDU, Class6
9,38,37,2,0,425,0.0738984469,0.9261015531,0.1477968937,0.9971057719,0.3226324238,0.0475460615,A
10,16,15,5,0,347,0.0769327065,0.9230672935,0.153865413,0.9877976485,0.3932038835,0.0597622298,A
0,0,0,0,0,48,0.206200513,0.793799487,0.412401026,0.9974489796,0.3387978142,0.1393641362,B
0,0,0,0,0,401,0.033957705,0.966042295,0.0679154101,0.9984202212,0.1950585176,0.0132265511,F
7,4,3,5,0,125,0.2529330573,0.7470669427,0.5058661146,0.9544126984,0.5942028986,0.2868841562,A
17,223,221,0,0,477,0.1446624913,0.8553375087,0.2893249826,0.9430298477,0.44,0.1200505215,A
10,13,12,0,0,14,0.237037037,0.762962963,0.4740740741,1,0.264957265,0.1256093701,A
0,0,0,0,0,22,0.1813664596,0.8186335404,0.3627329193,0.9130434783,0.4285714286,0.1419389684,A
0,0,0,2,0,31,0.1688070776,0.8311929224,0.3376141553,0.997983871,0.2648401826,0.0892335248,B
0,0,0,0,0,425,0.1818181818,0.8181818182,0.3636363636,1,0.1818181818,0.0661157025,A
0,0,0,2,0,263,0.1017316017,0.8982683983,0.2034632035,0.8824749395,0.5238095238,0.0940506171,A
11,4,3,0,0,196,0.0843506412,0.9156493588,0.1687012825,0.9862218999,0.1824062096,0.0303481796,A
0,0,0,0,0,136,0.219971494,0.780028506,0.4399429879,0.8900815801,0.2840236686,0.1112194508,B
0,0,0,0,0,486,0.0572328286,0.9427671714,0.1144656572,0.9852510329,0.2935483871,0.0331056259,C
16,3,2,0,0,196,0.0674812915,0.9325187085,0.1349625831,0.9987050658,0.1849942726,0.0249349739,A
0,0,0,2,0,13,0.1904761905,0.8095238095,0.380952381,0.9952380952,0.484375,0.1836451247,A
0,0,0,2,0,46,0.0989940354,0.9010059646,0.1979880709,0.9398704903,0.2510460251,0.0467154339,A
0,0,0,0,0,237,0.1765993343,0.8234006657,0.3531986686,0.9746887967,0.7142857143,0.2458991323,B
0,0,0,0,0,359,0.086723719,0.913276281,0.1734474381,0.9855801785,0.3030726257,0.0518091613,C
3,95,94,0,0,282,0.1136631331,0.8863368669,0.2273262662,0.9586998471,0.5784313725,0.1260619779,A
13,11,10,0,0,12,0.2599067599,0.7400932401,0.5198135198,1,0.2045454545,0.1063254927,A
30,5,3,0,0,31,0.3495085995,0.6504914005,0.699017199,0.9309309309,0.5454545455,0.3549473083,A
0,0,0,0,0,4,0.0976683938,0.9023316062,0.1953367876,1,0.0129533679,0.0025302693,A
0,0,0,0,0,9,0.4428571429,0.5571428571,0.8857142857,0.6666666667,0.8571428571,0.506122449,A
37,2,0,0,0,5,0.1756174525,0.8243825475,0.351234905,0.9722222222,0.007646095,0.0026109761,A
107,45,23,0,0,517,0.0320207574,0.9679792426,0.0640415148,0.9974481175,0.2182806008,0.0139433475,A
1,10,9,3,0,78,0.0098993833,0.9901006167,0.0197987666,0.9870172022,0.2136752137,0.0041755819,A
0,0,0,3,0,13,0.3071428571,0.6928571429,0.6142857143,0.8131868132,0.8,0.3996232339,A
1,9,8,2,0,77,0.0097523559,0.9902476441,0.0195047118,0.9873459873,0.2136752137,0.0041149357,A
0,0,0,3,0,29,0.4703703704,0.5296296296,0.9407407407,0.6965517241,0.8888888889,0.5824662977,A
0,0,0,3,0,12,0.3076923077,0.6923076923,0.6153846154,0.8461538462,0.8,0.4165680473,A
2,38,37,2,0,129,0.0092976589,0.9907023411,0.0185953177,0.9959451401,0.2739130435,0.0050728466,A
4,3,2,3,0,72,0.0074016792,0.9925983208,0.0148033584,0.9863013699,0.1975806452,0.0028847906,A
5,4,2,3,0,98,0.1847878788,0.8152121212,0.3695757576,0.9595959596,0.5515151515,0.1955912105,A
5,79,77,3,0,109,0.1686804452,0.8313195548,0.3373608903,0.9674037674,0.5470588235,0.1785404132,A
0,0,0,3,0,107,0.1698327037,0.8301672963,0.3396654074,0.9661909616,0.5470588235,0.1795346655,B
0,0,0,2,0,5,0.3472222222,0.6527777778,0.6944444444,1,0.5833333333,0.4050925926,A
0,0,0,5,0,3,0.35,0.65,0.7,1,0.5,0.35,A
0,0,0,3,0,34,0.2357142857,0.7642857143,0.4714285714,0.9260504202,0.8333333333,0.3638055222,A
0,0,0,3,0,282,0.0115295305,0.9884704695,0.0230590611,0.9703781671,0.9028571429,0.0202023399,A
3,3,2,3,0,8,0.037398374,0.962601626,0.074796748,0.9555555556,0.0379403794,0.0027116918,A
0,0,0,3,0,72,0.0071138809,0.9928861191,0.0142277618,0.9863013699,0.2103004292,0.0029511167,A
2,34,33,3,0,35,0.0282051282,0.9717948718,0.0564102564,0.9793650794,0.1423076923,0.0078619642,A
3,25,24,3,0,45,0.1597353497,0.8402646503,0.3194706994,0.8144927536,0.347826087,0.0905066329,B
0,0,0,2,0,20,0.4242424242,0.5757575758,0.8484848485,0.8311688312,0.7777777778,0.5485154576,A
0,2,1,3,0,233,0.0124822695,0.9875177305,0.024964539,0.9867612293,0.9212121212,0.0226931755,A
0,0,0,3,0,106,0.0655737705,0.9344262295,0.131147541,0.967730559,0.8360655738,0.1061096662,A
0,0,0,2,0,23,0.1870588235,0.8129411765,0.3741176471,1,0.7647058824,0.2860899654,A
0,0,0,3,0,7,0.1129807692,0.8870192308,0.2259615385,0.8571428571,0.0769230769,0.014898563,A
0,0,0,3,0,47,0.0086887836,0.9913112164,0.0173775671,1,0.2274881517,0.0039531906,A
0,0,0,3,0,4,0.4333333333,0.5666666667,0.8666666667,0.9,0.4166666667,0.325,A
0,31,30,3,0,44,0.200462963,0.799537037,0.4009259259,0.8050505051,0.4375,0.1412099584,A
4,3,2,3,0,47,0.0091594828,0.9908405172,0.0183189655,1,0.2112068966,0.0038690919,A
0,0,0,2,0,18,0.3918128655,0.6081871345,0.783625731,0.7894736842,0.7777777778,0.4811736945,A
0,0,0,3,0,212,0.0130042794,0.9869957206,0.0260085587,0.9858712021,0.6769911504,0.0173587904,A
3,4,2,0,0,366,0.005393026,0.994606974,0.010786052,0.9948085106,0.7944444444,0.0085244336,A
0,0,0,0,0,363,0.0053576865,0.9946423135,0.0107153729,0.9947312961,0.7944444444,0.0084679172,A
9,8,7,3,0,44,0.0251486054,0.9748513946,0.0502972108,0.9888888889,0.1275720165,0.006345222,A
0,0,0,3,0,82,0.0113900982,0.9886099018,0.0227801964,0.9465177784,0.1428571429,0.0030802658,A
10,111,84,3,0,125,0.1227978419,0.8772021581,0.2455956838,0.9902405019,0.4309623431,0.1048095217,A
0,0,0,3,0,228,0.0116531503,0.9883468497,0.0233063007,0.9821496974,0.8514285714,0.0194894351,A
5,1,0,2,0,48,0.0102283105,0.9897716895,0.020456621,0.9991836735,0.2237442922,0.0045733158,A
0,0,0,3,0,208,0.0116867404,0.9883132596,0.0233734807,0.9889124034,0.8505747126,0.0196604603,A
1,34,33,3,1,42,0.1584771193,0.8415228807,0.3169542386,0.7873754153,0.3387096774,0.0845290561,A
0,0,0,3,0,197,0.0135460566,0.9864539434,0.0270921132,0.9823616879,0.9271523179,0.0246754673,A
0,0,0,3,0,195,0.0136734694,0.9863265306,0.0273469388,0.9823652538,0.9266666667,0.0248946057,A
0,0,0,2,0,76,0.0715811966,0.9284188034,0.1431623932,0.9397269397,0.9166666667,0.1233224278,A
3,6,5,2,0,40,0.1103979461,0.8896020539,0.2207958922,0.9951219512,0.4631578947,0.1017645149,A
0,0,0,3,1,6,0.1536796537,0.8463203463,0.3073593074,0.8095238095,0.1363636364,0.0339292742,A
0,0,0,3,0,19,0.1026315789,0.8973684211,0.2052631579,1,0.9473684211,0.1944598338,A
0,0,0,2,0,80,0.0147171654,0.9852828346,0.0294343308,0.999691358,0.5141242938,0.0151282339,A
0,5,4,5,0,18,0.0651629073,0.9348370927,0.1303258145,0.9649122807,0.4047619048,0.0509000153,A
0,3,2,3,0,202,0.06604426,0.93395574,0.1320885201,0.9969574037,0.7219917012,0.0950766526,A
0,0,0,2,0,62,0.1877394636,0.8122605364,0.3754789272,0.986687148,0.9310344828,0.344929871,A
0,0,0,3,0,24,0.1858823529,0.8141176471,0.3717647059,1,0.7647058824,0.2842906574,A
0,1,0,3,1,18,0.2697916667,0.7302083333,0.5395833333,0.9842105263,0.3958333333,0.2102126736,A
0,0,0,3,0,51,0.0327442827,0.9672557173,0.0654885655,0.9653092006,1,0.0632167148,A
0,0,0,2,0,13,0.0808270677,0.9191729323,0.1616541353,0.9340659341,0.3157894737,0.0476828277,A
0,0,0,3,0,19,0.0866666667,0.9133333333,0.1733333333,1,0.8333333333,0.1444444444,A
0,0,0,3,0,11,0.3425925926,0.6574074074,0.6851851852,0.8787878788,0.7777777778,0.4683252276,A
0,0,0,3,0,5,0.5,0.5,1,1,0.75,0.75,A
0,0,0,3,0,17,0.2053734062,0.7946265938,0.4107468124,0.9803921569,0.262295082,0.1056243812,A
0,0,0,3,0,17,0.04,0.96,0.08,0,0.08,0,A
0,0,0,3,0,70,0.0080377553,0.9919622447,0.0160755107,0.9674044266,0.2827225131,0.0043967649,A
0,0,0,3,0,181,0.0730995808,0.9269004192,0.1461991617,0.9957501062,0.7113402062,0.1035553641,A
0,0,0,3,0,182,0.0767533965,0.9232466035,0.153506793,0.9962168979,0.7155963303,0.1094333281,A
0,0,0,3,0,180,0.0769482811,0.9230517189,0.1538965622,0.9961750956,0.7155963303,0.1097065868,A
0,0,0,2,0,28,0.2441942294,0.7558057706,0.4883884588,0.9975369458,0.5306122449,0.2585066086,A
1,3,2,3,1,11,0.0655136268,0.9344863732,0.1310272537,0.9393939394,0.0943396226,0.0116119064,A
0,0,0,3,0,66,0.0225117506,0.9774882494,0.0450235013,0.960651289,0.1270718232,0.0054960958,A
0,0,0,3,0,18,0.0859649123,0.9140350877,0.1719298246,1,0.8,0.1375438596,A
3,7,6,2,0,303,0.0451055792,0.9548944208,0.0902111583,0.993377912,0.4732510288,0.0424098098,A
9,7,6,3,0,15,0.1260245902,0.8739754098,0.2520491803,0.9916666667,0.0901639344,0.0225363646,A
11,7,6,3,0,50,0.1691405609,0.8308594391,0.3382811219,0.9939668175,0.1641791045,0.0552036166,A
2,6,5,2,0,240,0.0746172557,0.9253827443,0.1492345114,0.9252074689,0.8103448276,0.1118866478,A
46,143,142,4,1,167,0.2119478711,0.7880521289,0.4238957421,0.9628599943,0.286908078,0.1171021781,D
7,1,0,3,1,21,0.0842424242,0.9157575758,0.1684848485,0.9567099567,0.0888888889,0.0143281006,A
10,1,0,3,1,34,0.0954081633,0.9045918367,0.1908163265,0.9798319328,0.1339285714,0.0250403478,A
9,3,2,2,1,350,0.090039241,0.909960759,0.180078482,0.9888481888,0.5754716981,0.1024744068,A
26,3,2,4,0,9,0.0881889764,0.9118110236,0.1763779528,0.9777777778,0.0137795276,0.0023763959,A
0,0,0,4,0,653,0.0481716756,0.9518283244,0.0963433512,0.9894619252,0.4458204334,0.0424992049,C
36,84,83,4,0,87,0.1255026413,0.8744973587,0.2510052827,0.9916405434,0.0823937554,0.0205083837,B
2,87,86,4,1,91,0.1234962829,0.8765037171,0.2469925659,0.9861442905,0.089119171,0.021706784,B
0,27,26,3,0,80,0.3132306348,0.6867693652,0.6264612695,0.9166666667,0.5840707965,0.3354062549,A
85,16,15,3,0,23,0.1218402427,0.8781597573,0.2436804853,0.7572463768,0.0171890799,0.003171835,A
12,4,2,3,0,22,0.0343444909,0.9656555091,0.0686889819,0.9456521739,0.0376569038,0.0024460375,A
0,0,0,3,0,85,0.0613914897,0.9386085103,0.1227829794,0.9569633788,0.2450331126,0.0287911003,B
19,17,16,3,0,16,0.1267927666,0.8732072334,0.2535855332,1,0.0777385159,0.019713363,A
18,16,15,3,0,15,0.1185954064,0.8814045936,0.2371908127,1,0.0777385159,0.0184388618,A
11,5,4,3,0,6,0.187012987,0.812987013,0.374025974,0.7142857143,0.1454545455,0.0388598415,A
0,0,0,3,0,208,0.0594633256,0.9405366744,0.1189266512,0.9832075819,0.3041237113,0.0355610594,A
1,2,1,3,0,208,0.0599643272,0.9400356728,0.1199286543,0.9831615753,0.3372781065,0.0397682068,A
34,24,23,3,0,25,0.1023854195,0.8976145805,0.2047708389,0.9723076923,0.0243902439,0.0048561039,A
6,2,1,2,0,2,0.0941558442,0.9058441558,0.1883116883,1,0.0194805195,0.0036684095,A
8,108,106,3,0,309,0.0437868859,0.9562131141,0.0875737718,0.992220724,0.235443038,0.0204582368,B
54,7,6,3,0,22,0.2978296684,0.7021703316,0.5956593367,1,0.0807248764,0.0480845264,A
61,22,21,3,0,27,0.1046481092,0.8953518908,0.2092962185,0.9576719577,0.0343137255,0.0068777443,A
0,0,0,3,0,23,0.1527777778,0.8472222222,0.3055555556,0.9746376812,0.4545454545,0.1353663446,A
0,0,0,3,1,8,0.1169154229,0.8830845771,0.2338308458,0.9242424242,0.1492537313,0.0322561773,A
0,0,0,3,0,82,0.0619288119,0.9380711881,0.1238576239,0.9776247849,0.5454545455,0.0660470634,A
7,4,2,3,0,283,0.0554461445,0.9445538555,0.110892289,0.9681537974,0.4855072464,0.0521244419,A
27,14,13,3,0,16,0.0765056022,0.9234943978,0.1530112045,0.5955882353,0.0193452381,0.0017629639,A
19,62,61,3,0,68,0.3155570652,0.6844429348,0.6311141304,0.9936061381,0.296875,0.1861640407,A
15,27,26,3,0,88,0.11452234,0.88547766,0.2290446801,0.9599080695,0.2253521127,0.0495463294,A
0,0,0,3,0,220,0.0857097759,0.9142902241,0.1714195517,0.9916495269,0.4476744186,0.0760993316,B
57,19,18,3,0,26,0.0985212654,0.9014787346,0.1970425308,0.9544159544,0.0346106304,0.0065088937,A
18,50,44,2,0,72,0.125041625,0.874958375,0.2500832501,0.9913419913,0.2954545455,0.073248508,A
41,137,136,3,0,161,0.202587519,0.797412481,0.4051750381,0.960049076,0.2657534247,0.1033748721,D
2,31,30,2,0,432,0.0397649909,0.9602350091,0.0795299817,0.9881532803,0.4885993485,0.0383979539,A
7,17,15,2,0,188,0.0314560721,0.9685439279,0.0629121442,0.9443052075,0.2451361868,0.0145631156,A
9,17,15,2,0,188,0.0315584682,0.9684415318,0.0631169363,0.9443052075,0.2451361868,0.0146105216,A
14,32,31,3,0,35,0.1092013889,0.8907986111,0.2184027778,0.953968254,0.08125,0.016928382,A
22,2,1,3,0,34,0.0513533835,0.9486466165,0.1027067669,0.9831932773,0.1447368421,0.0146156136,A
14,32,31,3,0,35,0.1085779175,0.8914220825,0.2171558351,0.953968254,0.072327044,0.014983254,A
14,32,31,3,0,35,0.1167800454,0.8832199546,0.2335600907,0.953968254,0.0816326531,0.0181884826,A
12,2,1,3,0,27,0.0752201566,0.9247798434,0.1504403131,0.9947089947,0.154109589,0.0230616266,A
1,20,19,3,0,166,0.0316299916,0.9683700084,0.0632599831,0.9264122358,0.245398773,0.0143815515,A
0,20,19,2,0,62,0.20995281,0.79004719,0.4199056199,0.9984639017,0.4972972973,0.208497165,A
0,4,3,3,0,87,0.0696548822,0.9303451178,0.1393097643,0.9333855799,0.2777777778,0.0361193681,A
0,0,0,2,0,4,0.05,0.95,0.1,1,0.0375,0.00375,A
8,4,3,2,0,3,0.082,0.918,0.164,1,0.024,0.003936,A
12,8,7,3,0,7,0.2454637097,0.7545362903,0.4909274194,0.9285714286,0.0443548387,0.0202196489,A
5,8,7,2,0,25,0.0958579882,0.9041420118,0.1917159763,0.9876923077,0.1487179487,0.0281606947,A
4,12,11,2,0,11,0.0730633803,0.9269366197,0.1461267606,1,0.0633802817,0.0092615552,A
14,2,1,3,1,1,0.1975308642,0.8024691358,0.3950617284,1,0.0164609053,0.0065030737,A
12,51,49,3,1,52,0.1488696489,0.8511303511,0.2977392977,0.8721174004,0.1363636364,0.0354086758,A
0,0,0,3,0,74,0.0500995025,0.9499004975,0.100199005,0.9300900901,0.0615671642,0.0057376966,B
13,10,6,3,1,6,0.053724605,0.946275395,0.1074492099,0.9777777778,0.0316027088,0.0033202264,A
19,1,0,1,0,1,0.1727272727,0.8272727273,0.3454545455,1,0.0242424242,0.0083746556,A
11,43,41,3,1,42,0.1738816739,0.8261183261,0.3477633478,0.8625792812,0.1666666667,0.0499955764,A
17,7,5,3,0,13,0.0723700887,0.9276299113,0.1447401774,0.9428571429,0.0342205323,0.0046700524,A
5,1,0,2,0,15,0.096875,0.903125,0.19375,0.975,0.3166666667,0.0598203125,A
18,48,47,4,1,112,0.3145429363,0.6854570637,0.6290858726,0.9832324173,0.3473684211,0.2148604375,B
12,3,2,4,0,151,0.1577706058,0.8422293942,0.3155412115,0.7052980132,0.3773584906,0.0839813546,A
11,2,1,4,0,165,0.0735277559,0.9264722441,0.1470555118,0.7483023001,0.1962616822,0.0215970237,A
22,53,52,3,0,55,0.1032713899,0.8967286101,0.2065427797,0.9915584416,0.0894308943,0.0183153789,C
0,1,0,2,1,7,0.3541666667,0.6458333333,0.7083333333,1,0.5555555556,0.3935185185,A
26,11,9,3,0,15,0.0790630685,0.9209369315,0.1581261371,0.9926470588,0.0347938144,0.005461357,A
22,1,0,3,0,344,0.0230343921,0.9769656079,0.0460687842,0.9923598894,0.2497212932,0.0114164618,A
15,88,87,3,0,115,0.2547248011,0.7452751989,0.5094496021,0.9233883058,0.3076923077,0.1447445554,A
0,0,0,3,0,35,0.0790732047,0.9209267953,0.1581464093,0.9936507937,0.0719874804,0.0113122786,B
0,0,0,3,0,34,0.0781578359,0.9218421641,0.1563156718,0.9932773109,0.06885759,0.0106911606,A
29,14,13,3,0,13,0.1418022905,0.8581977095,0.2836045811,0.9450549451,0.0316455696,0.0084817061,A
51,11,10,3,1,16,0.1310498883,0.8689501117,0.2620997766,0.9632352941,0.0464135021,0.011717727,A
16,4,2,5,0,3,0.3641791045,0.6358208955,0.728358209,1,0.1492537313,0.1087101804,A
3,18,17,3,0,91,0.0840961098,0.9159038902,0.1681922197,0.9543717152,0.4298245614,0.0689945348,A
8,12,10,2,0,10,0.0840192044,0.9159807956,0.1680384088,0.9848484848,0.0658436214,0.0108966171,A
45,15,14,3,0,15,0.1288728632,0.8711271368,0.2577457265,0.975,0.0491452991,0.0123503161,A
51,9,8,3,0,14,0.1283475783,0.8716524217,0.2566951567,0.9714285714,0.0491452991,0.0122549214,A
0,0,0,3,0,6,0.4619047619,0.5380952381,0.9238095238,1,0.5666666667,0.5234920635,A
0,0,0,3,1,6,0.4729064039,0.5270935961,0.9458128079,1,0.5862068966,0.5544419908,A
1,1,0,3,0,55,0.0797342193,0.9202657807,0.1594684385,0.9525974026,0.3604651163,0.0547579748,A
0,4,3,3,0,196,0.0397827883,0.9602172117,0.0795655767,0.9254117891,0.8139534884,0.0599321463,A
0,2,1,2,0,195,0.039155197,0.960844803,0.0783103939,0.9245944532,0.8139534884,0.058934592,A
0,0,0,2,0,195,0.039155197,0.960844803,0.0783103939,0.9245944532,0.8139534884,0.058934592,A
9,3,2,2,0,21,0.1325042882,0.8674957118,0.2650085763,0.9177489177,0.1320754717,0.0321222517,A
1,38,37,2,0,147,0.1908201305,0.8091798695,0.381640261,0.9253539254,1,0.3531523135,A
