 CBO, NoOfTestCasesExecuteFaultMethod, NoOfTestCasesPassesCoversFaultNode,Priority,AddsMethodCall, TotalPassTest, MatrixDensity, MatrixSparsity, ActiveMatrixDensity, MatrixDiversity, MatrixUniqueness, MatrixDDU, Class6
7,32,31,2,0,58,0.122697126,0.877302874,0.245394252,0.8573933372,0.3695652174,0.0777562988,A
0,3,2,3,0,111,0.0992585506,0.9007414494,0.1985171012,0.983091024,0.7387387387,0.1441725332,A
0,1,0,2,0,275,0.0299638989,0.9700361011,0.0599277978,0.9354104536,0.575,0.0322328259,A
19,3,2,4,0,47,0.1973684211,0.8026315789,0.3947368421,0.7118794326,0.2192982456,0.0616239121,A
0,26,24,3,0,68,0.4836734694,0.5163265306,0.9673469388,0.8314699793,0.4285714286,0.3447085454,A
4,6,0,3,0,24,0.1239852399,0.8760147601,0.2479704797,1,0.1439114391,0.0356857886,B
4,8,7,2,0,19,0.1842105263,0.8157894737,0.3684210526,0.9157894737,0.2280701754,0.0769499927,A
0,0,0,3,0,8,0.4343434343,0.5656565657,0.8686868687,0.9166666667,0.5454545455,0.4343434343,A
8,8,7,3,0,15,0.3338414634,0.6661585366,0.6676829268,0.9083333333,0.2195121951,0.1331294616,A
3,7,6,0,0,3822,0.0555941003,0.9444058997,0.1111882006,0.9981176478,0.6626394052,0.0735389957,A
24,31,30,0,0,3924,0.1863013682,0.8136986318,0.3726027365,0.9988555255,0.5848946136,0.2176839144,F
48,3,2,0,0,1302,0.0551071401,0.9448928599,0.1102142802,0.999350886,0.4781771502,0.0526677408,B
24,28,27,0,0,763,0.0385867193,0.9614132807,0.0771734386,0.9993412611,0.325207216,0.0250808265,A
30,21,18,0,0,1821,0.0520238016,0.9479761984,0.1040476032,0.998113169,0.4646464646,0.0482541315,A
11,31,27,0,0,2512,0.0450569204,0.9549430796,0.0901138409,0.9985090257,0.5355297158,0.0481866872,A
14,25,23,0,0,2678,0.0432172128,0.9567827872,0.0864344256,0.9993275504,0.6359875905,0.0549342567,A
13,21,20,0,0,3776,0.0471485753,0.9528514247,0.0942971505,0.9974837946,0.582278481,0.0547690438,A
14,21,20,0,0,3776,0.0471534162,0.9528465838,0.0943068323,0.9974843556,0.582278481,0.0547746979,A
0,0,0,0,0,369,0.0243665161,0.9756334839,0.0487330322,0.9838274933,0.2122747748,0.0101774922,F
0,0,0,0,0,7,0.1147357724,0.8852642276,0.2294715447,0.8928571429,0.025203252,0.005163776,A
84,10,8,0,0,1585,0.041684601,0.958315399,0.083369202,0.9993454403,0.4824409902,0.0401943935,A
28,86,85,4,0,864,0.0512509275,0.9487490725,0.102501855,0.9959377007,0.376633359,0.0384487904,F
0,0,0,2,0,3734,0.0384456983,0.9615543017,0.0768913966,0.9990989242,0.6972236773,0.0535621952,F
0,0,0,2,0,2118,0.0798624688,0.9201375312,0.1597249376,0.9406360279,0.6,0.0901458185,A
0,0,0,2,0,2585,0.043695739,0.956304261,0.087391478,0.9993341148,0.630977131,0.0551053058,F
0,0,0,2,0,3719,0.0521306004,0.9478693996,0.1042612007,0.9989493071,0.6891666667,0.0717778484,F
0,0,0,4,0,2406,0.0508759175,0.9491240825,0.1017518349,0.9983758234,0.5212121212,0.0529481527,D
7,736,735,2,0,3715,0.0452815935,0.9547184065,0.0905631871,0.9991203149,0.703777336,0.0636802507,F
7,9,8,2,0,2570,0.0530788368,0.9469211632,0.1061576737,0.9992626527,0.6102598268,0.0647359954,A
3,26,24,2,0,3701,0.0577323436,0.9422676564,0.1154646873,0.9986609774,0.6414342629,0.0739638345,A
14,50,48,2,1,1754,0.0487661352,0.9512338648,0.0975322703,0.9987539669,0.4746031746,0.0462314473,A
0,0,0,2,0,3399,0.072044722,0.927955278,0.144089444,0.9903312393,0.5410958904,0.0772123694,B
19,276,269,2,0,1031,0.0474674716,0.9525325284,0.0949349432,0.9994723181,0.4271235521,0.0405275532,F
4,724,721,2,0,3652,0.042674437,0.957325563,0.0853488741,0.9990743798,0.7028301887,0.0599302412,C
0,0,0,2,0,3681,0.0386610105,0.9613389895,0.0773220211,0.9992107332,0.7105263158,0.054895969,F
21,78,77,1,0,631,0.0418005835,0.9581994165,0.0836011669,0.9956568838,0.3268229167,0.0272041112,E
88,99,91,0,0,365,0.1971203861,0.8028796139,0.3942407723,0.9997982069,0.2025382476,0.0798327222,A
49,17,16,0,1,6744,0.1765263828,0.8234736172,0.3530527655,0.9999418751,0.4793878055,0.1692393529,A
52,72,69,0,1,354,0.2341469251,0.7658530749,0.4682938502,0.9997796872,0.2083142988,0.097530813,B
19,335,332,0,1,6873,0.1701106502,0.8298893498,0.3402213003,0.9999395843,0.5127957508,0.1744534968,C
77,57,56,0,1,312,0.2337385543,0.7662614457,0.4674771086,0.9997337593,0.2156503533,0.1007847635,B
56,1554,1551,0,0,6660,0.1710301387,0.8289698613,0.3420602774,0.9999436346,0.4774927396,0.1633220927,E
0,0,0,0,1,6626,0.175979336,0.824020664,0.3519586719,0.9999386664,0.4835612453,0.1701831351,F
23,58,57,0,1,280,0.2451478367,0.7548521633,0.4902956734,0.999694967,0.2133766585,0.1045857406,B
0,0,0,0,1,115,0.2713867156,0.7286132844,0.5427734312,0.9970014993,0.2250233427,0.1217704648,A
41,30,29,0,1,6506,0.1750762944,0.8249237056,0.3501525888,0.9999440173,0.4739946381,0.1659611581,B
158,2263,2261,0,0,6574,0.1743921792,0.8256078208,0.3487843584,0.9999427345,0.472029703,0.1646271491,F
0,0,0,0,1,349,0.2388311085,0.7611688915,0.4776622169,0.999738027,0.2078103208,0.0992371343,F
0,0,0,0,0,606,0.1707744513,0.8292255487,0.3415489025,0.9995867791,0.2468402911,0.0842731927,F
113,3008,3005,0,0,3332,0.2177902692,0.7822097308,0.4355805384,0.9999316479,0.4004178273,0.1744022912,F
0,0,0,0,1,332,0.2368921054,0.7631078946,0.4737842108,0.9997829154,0.2068720379,0.0979914282,F
3,18,16,0,1,388,0.2383006231,0.7616993769,0.4766012463,0.9995913256,0.2209478468,0.1052609841,A
179,2487,2486,0,1,6528,0.1744277021,0.8255722979,0.3488554043,0.9999398423,0.4698221888,0.1638901498,F
116,3937,3936,0,0,6532,0.1694706218,0.8305293782,0.3389412435,0.9999482584,0.471609573,0.1598396643,F
17,454,453,0,0,6526,0.1726563388,0.8273436612,0.3453126776,0.9999405567,0.4717741935,0.1628999261,C
34,130,129,0,1,368,0.2201786664,0.7798213336,0.4403573328,0.9997496171,0.235246996,0.1035668019,B
48,374,373,0,1,6520,0.1739712537,0.8260287463,0.3479425073,0.9999452924,0.4748763343,0.1652206231,C
49,374,373,0,1,6520,0.1739592363,0.8260407637,0.3479184727,0.9999453394,0.4748763343,0.165209218,C
0,0,0,0,1,371,0.2171088196,0.7828911804,0.4342176391,0.9997826276,0.231147541,0.1003465222,F
60,45,44,0,1,379,0.2365006709,0.7634993291,0.4730013419,0.9988890432,0.228611898,0.1080136026,A
95,531,530,0,1,2892,0.2379002132,0.7620997868,0.4758004265,0.9999156164,0.380805748,0.1811722481,B
54,9,2,0,1,6474,0.1410842789,0.8589157211,0.2821685577,0.9999534727,0.4639057751,0.1308935331,A
15,1,0,0,1,6846,0.2784223059,0.7215776941,0.5568446118,0.9984343082,0.7339449541,0.4080534053,A
0,0,0,0,1,669,0.1944909601,0.8055090399,0.3889819202,0.9997419757,0.2475197151,0.0962558513,F
108,51,46,0,1,286,0.2104457856,0.7895542144,0.4208915711,0.9997156061,0.1963146704,0.0826036914,C
57,69,66,0,1,334,0.2242687069,0.7757312931,0.4485374137,0.9995584287,0.2098795181,0.0940972472,B
113,3842,3841,0,0,6427,0.164441861,0.835558139,0.3288837219,0.9999437946,0.4504504505,0.1481374941,F
76,221,217,0,1,5071,0.1776250101,0.8223749899,0.3552500201,0.9999189144,0.4409221902,0.1566249159,A
128,260,259,0,1,7211,0.1605804326,0.8394195674,0.3211608652,0.9999390452,0.5242940728,0.1683724743,C
14,3661,3660,0,1,4006,0.260666731,0.739333269,0.521333462,0.9998274363,0.595084088,0.3101837121,A
169,1049,1048,0,1,2817,0.2411011039,0.7588988961,0.4822022078,0.9999062772,0.3703327407,0.1785585286,F
0,0,0,0,1,383,0.1838560693,0.8161439307,0.3677121385,0.999687228,0.201826484,0.074190836,F
0,0,0,0,1,6534,0.1672319243,0.8327680757,0.3344638486,0.9999401401,0.4690962817,0.156886356,F
13,1665,1664,0,0,3998,0.1671972464,0.8328027536,0.3343944928,0.9998911684,0.4052757794,0.1355072396,A
19,162,160,0,1,7083,0.2627796145,0.7372203855,0.5255592289,0.9995661299,0.6566390041,0.344952959,A
16,307,305,0,0,520,0.2135981654,0.7864018346,0.4271963307,0.9996396555,0.2027185376,0.0865694094,F
115,2445,2442,0,1,6350,0.1760470788,0.8239529212,0.3520941575,0.9999379991,0.4659414659,0.1640450963,F
0,0,0,0,1,6251,0.2853234807,0.7146765193,0.5706469615,0.9998747225,0.564727955,0.3222199196,E
0,0,0,0,1,4860,0.1860009488,0.8139990512,0.3720018976,0.9999232468,0.4194717763,0.1560323199,F
12,3351,3350,0,1,3822,0.1720742419,0.8279257581,0.3441484838,0.9998810526,0.3982683983,0.1370471621,E
23,60,59,0,1,176,0.2263442209,0.7736557791,0.4526884419,0.9989727786,0.1400911162,0.0633524852,B
0,0,0,0,0,3214,0.2811962839,0.7188037161,0.5623925678,0.9983740375,0.575815739,0.3233079493,F
38,8,0,0,0,6195,0.1696804837,0.8303195163,0.3393609674,0.9999429613,0.4352116333,0.1476854167,A
177,2226,2225,0,1,6184,0.1834663085,0.8165336915,0.3669326171,0.9999365719,0.4557804269,0.1672300971,F
72,1529,1463,0,1,1775,0.1731220702,0.8268779298,0.3462441404,0.9998028009,0.2623906706,0.0908333164,F
35,35,33,0,1,99,0.2422877194,0.7577122806,0.4845754388,0.9978217822,0.106262986,0.0513802714,B
14,1587,1586,0,1,3814,0.1693790853,0.8306209147,0.3387581707,0.9998739554,0.3694764203,0.1251473801,A
0,0,0,0,1,3794,0.1700692067,0.8299307933,0.3401384134,0.9998754014,0.3676579926,0.1250390246,F
63,9,8,0,1,115,0.2480671666,0.7519328334,0.4961343332,0.9979010495,0.1137162954,0.0563001386,A
171,2190,2187,0,1,6951,0.1604679408,0.8395320592,0.3209358816,0.9999325766,0.4988428902,0.1600857885,F
53,22,21,0,1,95,0.2540672139,0.7459327861,0.5081344279,0.9975877193,0.091611479,0.0464386525,B
11,54,51,0,1,6073,0.1574768044,0.8425231956,0.3149536087,0.9998741862,0.4255404323,0.1340086326,A
14,13,12,0,1,6049,0.1724655866,0.8275344134,0.3449311731,0.9999080785,0.4167987322,0.1437536604,A
24,117,116,0,1,175,0.2181581439,0.7818418561,0.4363162879,0.9985714286,0.1185897436,0.0516687187,C
70,5982,5981,0,1,6031,0.1374992467,0.8625007533,0.2749984935,0.9999426042,0.4314435062,0.1186395044,F
32,177,175,0,1,5982,0.1281445597,0.8718554403,0.2562891193,0.9999444169,0.4303578299,0.1102898986,C
24,636,633,0,1,5975,0.1746824425,0.8253175575,0.349364885,0.9999265614,0.4335729916,0.1514640542,B
10,47,45,0,0,5995,0.1474410045,0.8525589955,0.2948820089,0.6169746537,0.5740740741,0.104444009,A
10,47,45,0,0,5995,0.1474410045,0.8525589955,0.2948820089,0.6169746537,0.5740740741,0.104444009,A
0,0,0,0,0,5992,0.141321272,0.858678728,0.2826425441,0.9999389586,0.4341872792,0.1227123062,F
0,0,0,0,0,3724,0.1686518049,0.8313481951,0.3373036097,0.9998675019,0.3682338996,0.1241901664,F
73,2216,2214,0,0,5972,0.1760804757,0.8239195243,0.3521609514,0.9999240528,0.4332745444,0.1525707876,E
62,64,63,0,1,133,0.2310914966,0.7689085034,0.4621829932,0.9979800247,0.1184004998,0.0546121589,B
29,2411,2410,0,1,4594,0.2497557973,0.7502442027,0.4995115945,0.9996738898,0.5171314741,0.2582289287,B
164,838,835,0,1,5972,0.1747679902,0.8252320098,0.3495359804,0.9999248067,0.4356235566,0.1522546575,C
24,2342,2337,0,0,5954,0.1726474798,0.8273525202,0.3452949596,0.9999246276,0.4355390759,0.1503781124,F
102,71,69,0,1,5913,0.1770957843,0.8229042157,0.3541915686,0.9999281902,0.4442208166,0.1573279693,A
16,142,141,0,1,419,0.1848270604,0.8151729396,0.3696541207,0.9993294693,0.1580786026,0.0583952248,B
23,483,482,0,0,3593,0.1704116714,0.8295883286,0.3408233428,0.9998685071,0.371763754,0.1266891045,A
89,17,14,0,1,167,0.1951227654,0.8048772346,0.3902455307,0.9990950226,0.1270491803,0.0495355057,A
0,0,0,0,1,5755,0.1744855705,0.8255144295,0.348971141,0.9999234433,0.4240924092,0.1479846819,F
64,17,13,0,1,103,0.2376424655,0.7623575345,0.4752849309,0.9980603068,0.1017058256,0.048245483,A
23,461,460,0,1,3469,0.1703785294,0.8296214706,0.3407570588,0.9998584415,0.3680981595,0.1254142902,A
45,22,21,0,0,155,0.2007940585,0.7992059415,0.4015881169,0.9990901572,0.1228714524,0.0492988202,A
44,1281,1280,0,1,5662,0.1752109211,0.8247890789,0.3504218422,0.9999286186,0.4382482672,0.153560803,F
33,18,17,0,0,5621,0.1711542502,0.8288457498,0.3423085004,0.9999051008,0.4095071958,0.1401644914,A
0,0,0,0,1,5696,0.254338757,0.745661243,0.5086775141,0.9998420344,0.4912451362,0.2498458814,D
178,5752,5750,0,1,6347,0.1668490577,0.8331509423,0.3336981154,0.9999180219,0.5004642526,0.1669902872,F
5,16,15,0,1,52,0.2897957312,0.7102042688,0.5795914624,0.9956458636,0.0592952612,0.0342173885,A
0,0,0,0,1,5542,0.2468686497,0.7531313503,0.4937372995,0.9998367802,0.4751434034,0.2345577301,D
40,54,52,0,1,72,0.2509208488,0.7490791512,0.5018416975,0.9974083673,0.1119121181,0.0560166156,C
135,59,52,0,0,5359,0.1757098679,0.8242901321,0.3514197357,0.9999299028,0.4208261618,0.1478762521,A
51,34,33,0,1,111,0.2120386223,0.7879613777,0.4240772446,0.9985521236,0.1173775115,0.0497050605,B
0,0,0,0,1,85,0.2213269259,0.7786730741,0.4426538517,0.9978499761,0.0747975226,0.0330382255,F
24,199,191,0,1,433,0.1909254995,0.8090745005,0.381850999,0.9993506494,0.170324575,0.0649963762,B
0,0,0,0,1,4603,0.1767717455,0.8232282545,0.3535434909,0.9999056667,0.4624152803,0.1634684905,F
14,60,59,0,1,95,0.2181964224,0.7818035776,0.4363928447,0.9962719298,0.0816255644,0.0354880154,C
40,174,173,0,1,1806,0.19810929,0.80189071,0.3962185799,0.9997818254,0.2607526882,0.1032925191,E
40,166,165,0,1,1799,0.1981450855,0.8018549145,0.3962901709,0.9997751837,0.2592307692,0.1027075103,E
0,0,0,0,1,5146,0.1781220085,0.8218779915,0.3562440171,0.9999182859,0.424035507,0.1510477686,F
131,2136,2134,0,1,2280,0.2424492534,0.7575507466,0.4848985068,0.9998839631,0.3268598745,0.158475474,F
105,917,916,0,1,5073,0.179224905,0.820775095,0.3584498101,0.9999108794,0.4247787611,0.1522482966,B
0,0,0,0,0,81,0.2173763537,0.7826236463,0.4347527073,0.9990966576,0.1115965052,0.0484730554,D
55,123,122,0,1,370,0.1844684791,0.8155315209,0.3689369581,0.9995337656,0.1163522013,0.0429066133,C
23,51,48,0,1,72,0.2147448015,0.7852551985,0.429489603,0.9971171171,0.0744801512,0.0318962316,B
21,47,38,0,1,62,0.2169600939,0.7830399061,0.4339201878,0.9971830986,0.0708333333,0.030649433,A
63,21,20,0,0,20,0.2754739859,0.7245260141,0.5509479718,1,0.0356481481,0.0196402749,B
0,0,0,0,0,774,0.1215960373,0.8784039627,0.2431920745,0.99951988,0.1323598681,0.0321734164,F
62,39,38,0,1,1478,0.2067577448,0.7932422552,0.4135154895,0.9998357574,0.3100634633,0.1281949863,B
0,0,0,0,1,4334,0.245287281,0.754712719,0.490574562,0.9988847071,0.6679636835,0.3273205256,C
51,9,8,0,1,102,0.1758480641,0.8241519359,0.3516961281,1,0.1219123506,0.0428761017,A
78,111,110,0,1,114,0.2675063776,0.7324936224,0.5350127551,0.998474447,0.0876913265,0.0468444054,D
77,266,265,0,1,449,0.2348350348,0.7651649652,0.4696700695,0.9996832467,0.2332445628,0.1095132903,F
42,95,93,0,1,6096,0.2693074923,0.7306925078,0.5386149845,0.9998639573,0.5880522713,0.3166906757,A
53,60,58,0,1,8099,0.1643721944,0.8356278056,0.3287443889,0.9999463563,0.5353873633,0.1759961499,A
0,0,0,0,1,2495,0.2434234316,0.7565765684,0.4868468632,0.9999042958,0.3614035088,0.1759313256,F
215,1294,1292,0,1,3215,0.2521083132,0.7478916868,0.5042166264,0.9999298271,0.388633226,0.1959415834,F
35,27,26,0,1,2639,0.2240823948,0.7759176052,0.4481647897,0.9998581878,0.3619412516,0.1621863216,A
21,233,232,0,1,635,0.2146002642,0.7853997358,0.4292005285,0.9997276284,0.2201834862,0.0944771288,B
105,156,149,0,0,684,0.189704789,0.810295211,0.3794095779,0.9997692905,0.2422018349,0.0918724952,B
127,159,151,0,1,686,0.1921138148,0.8078861852,0.3842276295,0.9997879162,0.2315899582,0.0889643887,A
41,352,351,0,1,7136,0.1792264954,0.8207735046,0.3584529907,0.9999421948,0.4807470602,0.1723152602,B
24,21,19,0,1,7129,0.1725405688,0.8274594312,0.3450811377,0.9999499646,0.4784768212,0.1651050643,A
38,765,764,0,0,904,0.2056074976,0.7943925024,0.4112149953,0.9997506478,0.2738364211,0.1125775642,F
27,204,203,0,1,7121,0.1767046735,0.8232953265,0.353409347,0.9999447509,0.4923784176,0.1740015211,C
101,184,183,0,1,458,0.2172182855,0.7827817145,0.434436571,0.9997811837,0.2266569908,0.0984465394,D
0,0,0,0,1,7164,0.2751018652,0.7248981348,0.5502037305,0.9999045537,0.5832072617,0.320852184,D
71,4097,4096,0,1,4480,0.165909704,0.834090296,0.331819408,0.9998999745,0.4263850627,0.1414686872,F
0,0,0,0,1,313,0.229914628,0.770085372,0.459829256,0.9997558047,0.214964965,0.0988230419,F
163,539,538,0,1,7048,0.1805150461,0.8194849539,0.3610300921,0.9999417488,0.4818097015,0.1739376682,B
50,73,71,0,0,314,0.2304774944,0.7695225056,0.4609549888,0.9997387985,0.2195252067,0.1011648079,C
32,136,130,0,1,325,0.2300146144,0.7699853856,0.4600292287,0.9997802801,0.2308499475,0.1061743896,D
0,0,0,0,1,4272,0.1660777541,0.8339222459,0.3321555081,0.9999043511,0.4200972447,0.1395242672,F
14,3491,3490,0,1,6771,0.1494946011,0.8505053989,0.2989892021,0.9999576911,0.4700036805,0.1405200799,F
49,302,301,0,0,575,0.2200681584,0.7799318416,0.4401363169,0.999794686,0.2256944444,0.0993159264,F
0,0,0,0,1,2984,0.1819582816,0.8180417184,0.3639165632,0.9998777096,0.3690284487,0.1342791417,F
54,60,59,0,1,394,0.2121192281,0.7878807719,0.4242384561,0.9998072351,0.2379832811,0.1009421979,C
45,2270,2269,0,0,5492,0.274619166,0.725380834,0.549238332,0.9998574628,0.5746516257,0.3155757127,B
